Species Name,Scientific Name,Region of Origin,Typical Harvest Age,Conservation Status / Vulnerability,Threatened,CITES Status,IUCN Status,IUCN Population Trend,Notable Sustainability/Conservation Notes,Primary Uses,New Species Added
Alder,Alnus spp.,"N. Hemisphere (N. America, Europe, Asia)",20–70 years,"Not threatened, but habitat loss in some areas",FALSE,,Least Concern,Stable,"Fast-growing, riparian, nitrogen-fixer","Furniture, cabinetry, plywood",Yes
Angelim,Dinizia excelsa,"Brazil, Guyana, Guianas",70–100+ years,Not listed as threatened,FALSE,,Least Concern,Decreasing,"Very hard, heavy, durable","Heavy construction, decking, flooring",Yes
Angelim Pedra,Dinizia excelsa,"Brazil, Guyana, Guianas",70–100+ years,Not listed as threatened,FALSE,,Least Concern,Decreasing,See Angelim,"Heavy construction, decking, flooring",
Angelim Vermelho,Dinizia excelsa,"Brazil, Guyana, Guianas",70–100+ years,Not listed as threatened,FALSE,,Least Concern,Unknown,See Angelim,"Heavy construction, decking, flooring",Yes
Ash,Fraxinus spp.,"N. America, Europe, Asia",40–80 years,"Critically Endangered (IUCN, due to pests)",TRUE,,Least Concern,,Threatened by emerald ash borer and ash dieback,"Sports equipment, furniture, flooring",Yes
Aspidosperma curentum,Aspidosperma cruentum,Mexico to Colombia,Unknown,Not widely assessed,,,,,"Tropical hardwood, regional use",Timber,Yes
azobe_ekki,Lophira alata,West & Central Africa,80–100+ years,Vulnerable (IUCN),TRUE,,Vulnerable,Unspecified,"Marine/heavy construction, very durable","Marine/heavy construction, durable",Yes
Balau,Shorea spp.,"SE Asia (Malaysia, Indonesia, Philippines)",50–80 years,Many species endangered/vulnerable,TRUE,,Critically Endangered,Decreasing,Overexploitation a concern,"Construction, decking, furniture",Yes
Balsam,Abies balsamea,"N. America (Canada, N. USA)","<55 years (pulp), up to 150+",Not threatened,FALSE,,Least Concern,Stable,"Softwood, pulp, Christmas trees","Pulp, construction, Christmas trees",Yes
Baromalli,Catostemma commune,"C. America, N. South America (Guyana, Brazil)",30–60 years,Not listed as threatened,FALSE,,Least Concern,Stable,"Tropical, used for plywood, panels","Plywood, panels, construction",Yes
Basralocus,Dicorynia guianensis,"Guianas, Suriname, French Guiana",60–100+ years,Not listed as threatened,FALSE,,Least Concern,Unknown,"Durable, marine construction","Marine construction, heavy construction",Yes
Beech,Fagus spp.,"Europe, N. America",80–160 years,Not threatened,FALSE,,Least Concern,,Widely used hardwood,"Furniture, flooring, cabinetry",Yes
Birch,Betula spp.,Northern Hemisphere,40–60 years,Not threatened,FALSE,,Least Concern,Stable,"Widely used, fast-growing","Plywood, furniture, flooring",No
Brownnea latifolia,Brownea latifolia,Tropical America,Unknown,Not widely assessed,,,,,"Ornamental, not major timber",Ornamental,Yes
Bulletwood,Manilkara bidentata,"Caribbean, Central & South America",80–100+ years,Not listed as threatened,FALSE,,Least Concern,Stable,"Durable, heavy, versatile","Construction, decking, boat building, furniture",Yes
Burada,Unknown,Unknown,Unknown,Unknown,,,,,No reliable data,Unknown,Yes
Cara Euc,Eucalyptus spp.,"S. America, Australia, Africa (plantations)",10–20 years (plantation),Not threatened (plantation),FALSE,,,,"Fast-growing, pulpwood, fuel","Pulpwood, fuel, construction",Yes
Cara Pino,Pinus spp.,S. America (plantations),15–30 years (plantation),Not threatened (plantation),FALSE,,,,"Fast-growing, construction","Construction, pulp",Yes
Cedar,Cedrela odorata,Central & South America,30–60 years,Vulnerable/Endangered (IUCN),TRUE,Appendix II,Vulnerable,Decreasing,"Overharvested, CITES-listed","Furniture, paneling, construction",No
Cowwood,Maclura tinctoria (possible),Central/South America,Unknown,Not widely assessed,,,,,Durable timber,Timber,Yes
Crabwood,Carapa guianensis,"Guyana, Suriname, Brazil",60–100+ years,Not listed as threatened,FALSE,,Least Concern,Unknown,"Furniture, construction, medicinal oil","Furniture, construction, medicinal oil",No
Cuiabano Pine,Pinus spp.,"Brazil, S. America (plantations)",20–35 years,Not threatened (plantation),FALSE,,,,"Plantation pine, construction","Construction, pulp",Yes
Dakama,Dimorphandra conjugata,"Guyana, Suriname, Brazil",60–100+ years,Not listed as threatened,FALSE,,,,"Heavy, durable","Heavy construction, furniture",Yes
Darina,Dinizia excelsa,"Brazil, Guyana, Guianas",70–100+ years,Not listed as threatened,FALSE,,Least Concern,Decreasing,See Angelim,"Construction, joinery, furniture, cabinetry",No
Determa,Eperua falcata,"Guyana, Suriname, Brazil",60–100+ years,Not listed as threatened,FALSE,,Least Concern,Stable,"Durable, construction",Construction,Yes
Dicorynia guianensis,Dicorynia guianensis,"Guianas, Suriname, French Guiana",60–100+ years,Not listed as threatened,FALSE,,Least Concern,Unknown,"Durable, marine construction","Marine construction, heavy construction",Yes
